,is_real,num_of_comments,option_to_comment,video_length,likes,views,likes_views_ratio,channel_age,num_of_videos_in_channel,avg_views_per_video
https://www.youtube.com/watch?v=NLj-3JRvJ1s,0,,,,,,,,,
https://www.youtube.com/watch?v=V8YfSjiqWaI,0,,,,,,,,,
https://www.youtube.com/watch?v=ghxOfPG7ZAA,0,,,,,,,,,
https://www.youtube.com/watch?v=W_Tvdp3GoMA,0,,,,,,,,,
https://www.youtube.com/watch?v=V-5ke6lhVzc,0,,,,,,,,,
https://www.youtube.com/watch?v=WoI3jJbldtc&pp=ygUUcGFyaXMgdnMgYXJzZW5hbCAyLTE%3D,0,,,,,,,,,
https://www.youtube.com/watch?v=m19qRwAFCVU&pp=ygUUcGFyaXMgdnMgYXJzZW5hbCAyLTE%3D,0,,,,,,,,,
https://www.youtube.com/watch?v=e4NW7g_D-fU&pp=ygUUcGFyaXMgdnMgYXJzZW5hbCAyLTE%3D,0,,,,,,,,,
https://www.youtube.com/watch?v=jHVLj6Sm7j4&pp=ygUUcGFyaXMgdnMgYXJzZW5hbCAyLTE%3D,0,,,,,,,,,
https://www.youtube.com/watch?v=VL66fnfQd9o&pp=ygUUcGFyaXMgdnMgYXJzZW5hbCAyLTE%3D,0,,,,,,,,,
https://www.youtube.com/watch?v=nK2tyqkJRXM,0,,,,,,,,,
https://www.youtube.com/watch?v=PRKLn2SikGQ,0,,,,,,,,,
https://www.youtube.com/watch?v=aNiPmGUpQC0&t=23s,1,,,,,,,,,
https://www.youtube.com/watch?v=tg-MWRmAJqE&pp=ygUXZmNiIHZzIGludGVyIGhpZ2hsaWdodHM%3D,1,,,,,,,,,
https://www.youtube.com/watch?v=X40pBUgsDpk&pp=ygUXZmNiIHZzIGludGVyIGhpZ2hsaWdodHPSBwkJhgkBhyohjO8%3D,0,,,,,,,,,
https://www.youtube.com/watch?v=iPy9zMOgZqw&pp=ygUXZmNiIHZzIGludGVyIGhpZ2hsaWdodHM%3D,0,,,,,,,,,
https://www.youtube.com/watch?v=4sELVWwFTzc&pp=ygUXZmNiIHZzIGludGVyIGhpZ2hsaWdodHM%3D,1,,,,,,,,,
https://www.youtube.com/watch?v=vsOOAtaYo4Y&pp=ygUXZmNiIHZzIGludGVyIGhpZ2hsaWdodHM%3D,0,,,,,,,,,
https://www.youtube.com/watch?v=9iEAVndYb9A,1,,,,,,,,,
https://www.youtube.com/watch?v=AbP2_pXLkFE&ab_channel=ManCity,1,,,,,,,,,
https://www.youtube.com/watch?v=6vc5xla2Jfc&ab_channel=RealMadrid,1,,,,,,,,,
https://www.youtube.com/watch?v=V8YfSjiqWaI&ab_channel=ELEVEN%E2%84%A2,0,,,,,,,,,
https://www.youtube.com/watch?v=fVActnux6mU&ab_channel=ManCity,1,,,,,,,,,
https://www.youtube.com/watch?v=r5_sAiUMVeQ&ab_channel=Arsenal,1,,,,,,,,,
https://www.youtube.com/watch?v=nvmsPfX2SXI&ab_channel=ManCity,1,,,,,,,,,
https://www.youtube.com/watch?v=Pj1kcRsy7og&ab_channel=RealMadrid,1,,,,,,,,,
https://www.youtube.com/watch?v=0oEbF3v2Bp8&ab_channel=Kharraz,0,,,,,,,,,
https://www.youtube.com/watch?v=CneCfnW2ldc&ab_channel=POJOKJUARA,1,,,,,,,,,
https://www.youtube.com/watch?v=RjnlsqjxqvE&ab_channel=AfetHesenovaOfficial,0,,,,,,,,,
https://www.youtube.com/watch?v=WAVuvgboJq4&ab_channel=TheArena,0,,,,,,,,,
https://www.youtube.com/watch?v=mAAbqIbTsG8&ab_channel=ManCity,1,,,,,,,,,
https://www.youtube.com/watch?v=MM_PM7BPcSU&t=3s&ab_channel=MMFOOTBALL,0,,,,,,,,,
https://www.youtube.com/watch?v=eWvGJ-W7uzg&ab_channel=ManCity,1,,,,,,,,,
https://www.youtube.com/watch?v=0VdUmQ_XjJg&ab_channel=FCBarcelona,1,,,,,,,,,
https://www.youtube.com/watch?v=wfO6-5St8Ug&ab_channel=FutElite,1,,,,,,,,,
